=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
    [13525] type=4(text) "(They never name their\ngod, so whether it is the\nsame as any of the gods\nworshipped by the other\nraces is unknown.)"  text="(They never name their\ngod, so whether it is the\nsame as any of the gods\nworshipped by the other\nraces is unknown.)" | pos=(0,0)
    [13526] type=4(text) "The legends also speak\nof goblins fighting\nagainst goblins during\nthe wars, so it is likely\nthat gods other than\ntheir creators used\nthem as footsoldiers."  text="The legends also speak\nof goblins fighting\nagainst goblins during\nthe wars, so it is likely\nthat gods other than\ntheir creators used\nthem as footsoldiers." | pos=(0,0)
    [13527] type=4(text) "Although goblins are still\nwarlike, it is probable\nthat in earlier ages\nthey were more\norganised than they\nare now,"  text="Although goblins are still\nwarlike, it is probable\nthat in earlier ages\nthey were more\norganised than they\nare now," | pos=(0,0)
  [13532] type=0(container) "(unnamed)"  pos=(74,55)
    [13529] type=4(text) "especially if they were\nunder the direct\ncommand of one or\nmore gods."  text="especially if they were\nunder the direct\ncommand of one or\nmore gods." | pos=(0,0)
    [13530] type=4(text) "This is corroborated\nby finds unearthed\nat various\narchaeological sites,\nincluding the large\nexcavation east of\nVarrock."  text="This is corroborated\nby finds unearthed\nat various\narchaeological sites,\nincluding the large\nexcavation east of\nVarrock." | pos=(0,0)
    [13531] type=4(text) "Armour and weapons\nhave been found,\nobviously made to fit\ngoblins but far more\nwell-made than their\ncurrent equipment."  text="Armour and weapons\nhave been found,\nobviously made to fit\ngoblins but far more\nwell-made than their\ncurrent equipment." | pos=(0,0)
  [13536] type=0(container) "(unnamed)"  pos=(63,53)
    [13533] type=4(text) "Almost every piece of\nancient goblin equipment\nhas one of a number\nof symbols on it,\nand by correlating these\nsymbols with the\nsketchy records that\nsurvive from the\nThird Age it has been\npossible to identify\ntwelve distinct goblin tribes\nor regiments."  text="Almost every piece of\nancient goblin equipment\nhas one of a number\nof symbols on it,\nand by correlating these\nsymbols with the\nsketchy records that\nsurvive from the\nThird Age it has been\npossible to identify\ntwelve distinct goblin tribes\nor regiments." | pos=(0,0)
    [13534] type=4(text) "The separate identities of\nthe tribes have long\nsince dissolved and\nno goblins remember the\nsymbols, although their\ngenerals may still\nrecognize the ancient\ntribal names."  text="The separate identities of\nthe tribes have long\nsince dissolved and\nno goblins remember the\nsymbols, although their\ngenerals may still\nrecognize the ancient\ntribal names." | pos=(0,0)
    [13535] type=4(text) "In the following pages\nI present a list of\nthe tribes and their\nsymbols."  text="In the following pages\nI present a list of\nthe tribes and their\nsymbols." | pos=(0,0)

----- ROOT 13561  (type 0/container) -----
[13561] type=0(container) "(unnamed)"  pos=(0,0)
  [13570] type=0(container) "(unnamed)"  pos=(127,261)
    [13562] type=6(model) "(unnamed)"  pos=(0,0)
    [13563] type=6(model) "(unnamed)"  pos=(0,0)
  [13571] type=0(container) "(unnamed)"  pos=(153,32)
    [13564] type=6(model) "(unnamed)"  pos=(0,0)
    [13565] type=6(model) "(unnamed)"  pos=(0,0)
  [13572] type=0(container) "(unnamed)"  pos=(137,136)
    [13566] type=6(model) "(unnamed)"  pos=(0,0)
  [13573] type=0(container) "(unnamed)"  pos=(262,40)
    [13567] type=6(model) "(unnamed)"  pos=(0,0)
    [13568] type=6(model) "(unnamed)"  pos=(0,0)
  [13574] type=0(container) "(unnamed)"  pos=(95,295)
    [13569] type=6(model) "(unnamed)"  pos=(0,0)
  [8508] type=0(container) "(unnamed)"  pos=(153,32)
    [8506] type=6(model) "(unnamed)"  pos=(0,0)
    [8507] type=6(model) "(unnamed)"  pos=(0,0)
  [8509] type=0(container) "(unnamed)"  pos=(79,217)
    [8510] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 13578  "Both"  (type 0/container) -----
[13578] type=0(container) "(unnamed)"  pos=(420,34)
  [13579] type=6(model) "(unnamed)"  pos=(0,0)
  [13580] type=4(text) "Both"  text="Both" | pos=(0,0)
  [13581] type=4(text) "Argh!"  text="Argh!" | pos=(0,0)
  [13582] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 13583  (type 0/container) -----
[13583] type=0(container) "(unnamed)"  pos=(0,0)
  [13584] type=3(rectangle) "(unnamed)"  pos=(0,0)

----- ROOT 13585  "Close Window"  (type 0/container) -----
[13585] type=0(container) "(unnamed)"  pos=(37,37)
  [13586] type=0(container) "(unnamed)"  pos=(176,71)
    [13590] type=6(model) "(unnamed)"  pos=(0,0)
  [13587] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [13588] type=0(container) "(unnamed)"  pos=(4,2)
    [13589] type=4(text) "lj_title"  text="lj_title" | pos=(0,0)
    [13591] type=4(text) "lj1"  text="lj1" | pos=(0,0)
    [13592] type=4(text) "lj2"  text="lj2" | pos=(0,0)
    [13593] type=4(text) "lj3"  text="lj3" | pos=(0,0)
    [13594] type=4(text) "lj4"  text="lj4" | pos=(0,0)
    [13595] type=4(text) "lj5"  text="lj5" | pos=(0,0)
    [13596] type=4(text) "lj6"  text="lj6" | pos=(0,0)
    [13597] type=4(text) "lj7"  text="lj7" | pos=(0,0)
    [13598] type=4(text) "lj8"  text="lj8" | pos=(0,0)
    [13599] type=4(text) "lj9"  text="lj9" | pos=(0,0)
    [13600] type=4(text) "lj10"  text="lj10" | pos=(0,0)
    [13601] type=4(text) "lj11"  text="lj11" | pos=(0,0)
    [13602] type=4(text) "lj12"  text="lj12" | pos=(0,0)
    [13603] type=4(text) "lj13"  text="lj13" | pos=(0,0)
    [13604] type=4(text) "lj14"  text="lj14" | pos=(0,0)
    [13605] type=4(text) "lj15"  text="lj15" | pos=(0,0)
    [13606] type=4(text) "lj16"  text="lj16" | pos=(0,0)
    [13607] type=4(text) "lj17"  text="lj17" | pos=(0,0)
    [13608] type=4(text) "lj18"  text="lj18" | pos=(0,0)
    [13609] type=4(text) "lj19"  text="lj19" | pos=(0,0)
    [13610] type=4(text) "lj20"  text="lj20" | pos=(0,0)
    [13611] type=4(text) "lj21"  text="lj21" | pos=(0,0)
    [13612] type=4(text) "lj22"  text="lj22" | pos=(0,0)
    [13613] type=4(text) "lj23"  text="lj23" | pos=(0,0)
    [13614] type=4(text) "lj24"  text="lj24" | pos=(0,0)
    [13615] type=4(text) "lj25"  text="lj25" | pos=(0,0)
    [13616] type=4(text) "lj26"  text="lj26" | pos=(0,0)
    [13617] type=4(text) "lj27"  text="lj27" | pos=(0,0)
    [13618] type=4(text) "lj28"  text="lj28" | pos=(0,0)
    [13619] type=4(text) "lj29"  text="lj29" | pos=(0,0)
    [13620] type=4(text) "lj30"  text="lj30" | pos=(0,0)
    [13621] type=4(text) "lj31"  text="lj31" | pos=(0,0)
    [13622] type=4(text) "lj32"  text="lj32" | pos=(0,0)
    [13623] type=4(text) "lj33"  text="lj33" | pos=(0,0)
    [13624] type=4(text) "lj34"  text="lj34" | pos=(0,0)
    [13625] type=4(text) "lj35"  text="lj35" | pos=(0,0)
    [13626] type=4(text) "lj36"  text="lj36" | pos=(0,0)
    [13627] type=4(text) "lj37"  text="lj37" | pos=(0,0)
    [13628] type=4(text) "lj38"  text="lj38" | pos=(0,0)
    [13629] type=4(text) "lj39"  text="lj39" | pos=(0,0)
    [13630] type=4(text) "lj40"  text="lj40" | pos=(0,0)
    [13631] type=4(text) "lj41"  text="lj41" | pos=(0,0)
    [13632] type=4(text) "lj42"  text="lj42" | pos=(0,0)
    [13633] type=4(text) "lj43"  text="lj43" | pos=(0,0)
    [13634] type=4(text) "lj44"  text="lj44" | pos=(0,0)
    [13635] type=4(text) "lj45"  text="lj45" | pos=(0,0)
    [13636] type=4(text) "lj46"  text="lj46" | pos=(0,0)
    [13637] type=4(text) "lj47"  text="lj47" | pos=(0,0)
    [13638] type=4(text) "lj48"  text="lj48" | pos=(0,0)
    [13639] type=4(text) "lj49"  text="lj49" | pos=(0,0)
    [13640] type=4(text) "lj50"  text="lj50" | pos=(0,0)
    [13641] type=4(text) "lj51"  text="lj51" | pos=(0,0)
    [13642] type=4(text) "lj52"  text="lj52" | pos=(0,0)
    [13643] type=4(text) "lj53"  text="lj53" | pos=(0,0)
    [13644] type=4(text) "lj54"  text="lj54" | pos=(0,0)
    [13645] type=4(text) "lj55"  text="lj55" | pos=(0,0)
    [13646] type=4(text) "lj56"  text="lj56" | pos=(0,0)
    [13647] type=4(text) "lj57"  text="lj57" | pos=(0,0)
    [13648] type=4(text) "lj58"  text="lj58" | pos=(0,0)
    [13649] type=4(text) "lj59"  text="lj59" | pos=(0,0)
    [13650] type=4(text) "lj60"  text="lj60" | pos=(0,0)
    [13651] type=4(text) "lj61"  text="lj61" | pos=(0,0)
    [13652] type=4(text) "lj62"  text="lj62" | pos=(0,0)
    [13653] type=4(text) "lj63"  text="lj63" | pos=(0,0)
    [13654] type=4(text) "lj64"  text="lj64" | pos=(0,0)
    [13655] type=4(text) "lj65"  text="lj65" | pos=(0,0)
    [13656] type=4(text) "lj66"  text="lj66" | pos=(0,0)
    [13657] type=4(text) "lj67"  text="lj67" | pos=(0,0)
    [13658] type=4(text) "lj68"  text="lj68" | pos=(0,0)
    [13659] type=4(text) "lj69"  text="lj69" | pos=(0,0)
    [13660] type=4(text) "lj70"  text="lj70" | pos=(0,0)
    [13661] type=4(text) "lj71"  text="lj71" | pos=(0,0)
    [13662] type=4(text) "lj72"  text="lj72" | pos=(0,0)
    [13663] type=4(text) "lj73"  text="lj73" | pos=(0,0)
    [13664] type=4(text) "lj74"  text="lj74" | pos=(0,0)
    [13665] type=4(text) "lj75"  text="lj75" | pos=(0,0)
    [13666] type=4(text) "lj76"  text="lj76" | pos=(0,0)
    [13667] type=4(text) "lj77"  text="lj77" | pos=(0,0)
    [13668] type=4(text) "lj78"  text="lj78" | pos=(0,0)
    [13669] type=4(text) "lj79"  text="lj79" | pos=(0,0)
    [13670] type=4(text) "lj80"  text="lj80" | pos=(0,0)
    [13671] type=4(text) "lj81"  text="lj81" | pos=(0,0)
    [13672] type=4(text) "lj82"  text="lj82" | pos=(0,0)
    [13673] type=4(text) "lj83"  text="lj83" | pos=(0,0)
    [13674] type=4(text) "lj84"  text="lj84" | pos=(0,0)
    [13675] type=4(text) "lj85"  text="lj85" | pos=(0,0)
    [13676] type=4(text) "lj86"  text="lj86" | pos=(0,0)
    [13677] type=4(text) "lj87"  text="lj87" | pos=(0,0)
    [13678] type=4(text) "lj88"  text="lj88" | pos=(0,0)
    [13679] type=4(text) "lj89"  text="lj89" | pos=(0,0)
    [13680] type=4(text) "lj90"  text="lj90" | pos=(0,0)
    [13681] type=4(text) "lj91"  text="lj91" | pos=(0,0)
    [13682] type=4(text) "lj92"  text="lj92" | pos=(0,0)
    [13683] type=4(text) "lj93"  text="lj93" | pos=(0,0)
    [13684] type=4(text) "lj94"  text="lj94" | pos=(0,0)
    [13685] type=4(text) "lj95"  text="lj95" | pos=(0,0)
    [13686] type=4(text) "lj96"  text="lj96" | pos=(0,0)
    [13687] type=4(text) "lj97"  text="lj97" | pos=(0,0)
    [13688] type=4(text) "lj98"  text="lj98" | pos=(0,0)
    [13689] type=4(text) "lj99"  text="lj99" | pos=(0,0)
    [13690] type=4(text) "lj100"  text="lj100" | pos=(0,0)

----- ROOT 13691  "wom1"  (type 0/container) -----
[13691] type=0(container) "(unnamed)"  pos=(220,137)
  [13692] type=6(model) "(unnamed)"  pos=(0,0)
  [13693] type=4(text) "wom1"  text="wom1" | pos=(0,0)
  [13694] type=4(text) "wom2"  text="wom2" | pos=(0,0)
  [13695] type=4(text) "wom3"  text="wom3" | pos=(0,0)
  [13696] type=4(text) "wom4"  text="wom4" | pos=(0,0)
  [13697] type=4(text) "wom5"  text="wom5" | pos=(0,0)
  [13698] type=4(text) "wom6"  text="wom6" | pos=(0,0)
  [13699] type=4(text) "wom7"  text="wom7" | pos=(0,0)
  [13700] type=4(text) "wom8"  text="wom8" | pos=(0,0)
  [13701] type=4(text) "wom9"  text="wom9" | pos=(0,0)
  [13702] type=4(text) "wom10"  text="wom10" | pos=(0,0)
  [13703] type=4(text) "wom11"  text="wom11" | pos=(0,0)
  [13704] type=4(text) "wom12"  text="wom12" | pos=(0,0)
  [13705] type=4(text) "wom13"  text="wom13" | pos=(0,0)
  [13706] type=4(text) "wom14"  text="wom14" | pos=(0,0)
  [13707] type=4(text) "wom15"  text="wom15" | pos=(0,0)
  [13708] type=4(text) "wom16"  text="wom16" | pos=(0,0)
  [13709] type=4(text) CLICK(action=3) "Close"  text="Close" | pos=(0,0)

----- ROOT 13710  (type 0/container) -----
[13710] type=0(container) "(unnamed)"  pos=(248,146)
  [13711] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 13749  "Close Window"  (type 0/container) -----
[13749] type=0(container) "(unnamed)"  pos=(34,34)
  [13750] type=0(container) "(unnamed)"  pos=(0,0)
  [13751] type=6(model) "(unnamed)"  pos=(0,0)
  [13752] type=6(model) "(unnamed)"  pos=(0,0)
  [13753] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [13754] type=6(model) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
  [13755] type=6(model) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
  [13756] type=6(model) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)
  [13757] type=6(model) CLICK(action=1) "Ok"  config-script=Y | pos=(0,0)

----- ROOT 13758  "Select an Option"  (type 0/container) -----
[13758] type=0(container) "(unnamed)"  pos=(0,-1)
  [13759] type=4(text) "Select an Option"  text="Select an Option" | pos=(0,0)
  [13760] type=4(text) CLICK(action=1) "Ok"  text="option1" | pos=(0,0)
  [13761] type=4(text) CLICK(action=6) "Continue"  text="option2" | pos=(0,0)
  [13764] type=0(container) "(unnamed)"  pos=(0,0)
    [13762] type=5(sprite) "(unnamed)"  pos=(0,0)
    [13763] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13767] type=0(container) "(unnamed)"  pos=(0,0)
    [13765] type=5(sprite) "(unnamed)"  pos=(0,0)
    [13766] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 13768  "Select an Option"  (type 0/container) -----
[13768] type=0(container) "(unnamed)"  pos=(0,-1)
  [13769] type=4(text) "Select an Option"  text="Select an Option" | pos=(0,0)
  [13770] type=4(text) CLICK(action=1) "Ok"  text="option1" | pos=(0,0)
  [13771] type=4(text) CLICK(action=1) "Ok"  text="option2" | pos=(0,0)
  [13772] type=4(text) CLICK(action=6) "Continue"  text="option3" | pos=(0,0)
  [13775] type=0(container) "(unnamed)"  pos=(0,0)
    [13773] type=5(sprite) "(unnamed)"  pos=(0,0)
    [13774] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13778] type=0(container) "(unnamed)"  pos=(0,0)
    [13776] type=5(sprite) "(unnamed)"  pos=(0,0)
    [13777] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 13782  "Silver Casting"  (type 0/container) -----
[13782] type=0(container) "(unnamed)"  pos=(100,20)
  [13783] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15351] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15356] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15357] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15358] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15359] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15360] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15361] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15362] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15363] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15364] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15365] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15366] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15367] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15368] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15369] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15370] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15371] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15372] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15373] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15374] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15375] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15376] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15377] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15378] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15379] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15380] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15381] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15382] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15383] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15384] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15385] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15386] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15387] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15388] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15389] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15390] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15391] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15392] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15393] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15394] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15395] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15396] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15397] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15398] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15399] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15400] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15401] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15402] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15403] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15404] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15405] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15406] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15407] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15408] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15409] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15410] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15411] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15412] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15413] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15414] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15415] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15416] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15417] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15418] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15419] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15420] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15421] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15422] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15423] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15424] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15425] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15426] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15427] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15428] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15429] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15430] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15431] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15432] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15433] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15434] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15435] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15436] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15437] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15438] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15439] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15440] type=5(sprite) "(unnamed)"  pos=(0,0)
  [15441] type=4(text) "Silver Casting"  text="Silver Casting" | pos=(0,0)
  [15442] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [15443] type=0(container) "(unnamed)"  pos=(8,6)
    [15444] type=0(container) "(unnamed)"  pos=(26,3)
      [15445] type=2(inventory) CLICK(action=0) "Make 1"  actions=[Make 1, Make 5, Make 10] | pos=(0,0)
      [15446] type=4(text) "Make\n Saradomin \nSymbol"  text="Make\n Saradomin \nSymbol" | pos=(0,0)
    [15447] type=0(container) "(unnamed)"  pos=(24,8)
      [15448] type=6(model) "(unnamed)"  pos=(0,0)
      [15449] type=4(text) "You need a \nHoly Symbol\n mould to make\n this item."  text="You need a \nHoly Symbol\n mould to make\n this item." | pos=(0,0)
    [15451] type=0(container) "(unnamed)"  pos=(26,3)
      [15452] type=2(inventory) CLICK(action=0) "Make 1"  actions=[Make 1, Make 5, Make 10] | pos=(0,0)
      [15453] type=4(text) "Make\n Zamorak\nSymbol"  text="Make\n Zamorak\nSymbol" | pos=(0,0)
    [15454] type=0(container) "(unnamed)"  pos=(24,8)
      [15455] type=6(model) "(unnamed)"  pos=(0,0)
      [15456] type=4(text) "You need an \nUnholy Symbol\n mould to make\n this item."  text="You need an \nUnholy Symbol\n mould to make\n this item." | pos=(0,0)
    [15458] type=0(container) "(unnamed)"  pos=(26,3)
      [15459] type=2(inventory) CLICK(action=0) "Make 1"  actions=[Make 1, Make 5, Make 10] | pos=(0,0)
      [15460] type=4(text) "Make\nSilver\nSickle"  text="Make\nSilver\nSickle" | pos=(0,0)
    [15461] type=0(container) "(unnamed)"  pos=(26,3)
      [15462] type=6(model) "(unnamed)"  pos=(0,0)
      [15463] type=4(text) "You need a \nsickle mould\n to make\n this item."  text="You need a \nsickle mould\n to make\n this item." | pos=(0,0)
    [15465] type=0(container) "(unnamed)"  pos=(26,3)
      [15466] type=2(inventory) CLICK(action=0) "Make 1"  actions=[Make 1, Make 5, Make 10] | pos=(0,0)
      [15467] type=4(text) "Make\nLightning\nRod"  text="Make\nLightning\nRod" | pos=(0,0)
    [15468] type=0(container) "(unnamed)"  pos=(26,3)
      [15469] type=6(model) "(unnamed)"  pos=(0,0)
      [15470] type=4(text) "You need a \nlightning \nrod mould\n to make\n this item."  text="You need a \nlightning \nrod mould\n to make\n this item." | pos=(0,0)
    [15472] type=0(container) "(unnamed)"  pos=(26,3)
      [15473] type=2(inventory) CLICK(action=0) "Make 1"  actions=[Make 1, Make 5, Make 10] | pos=(0,0)
      [15474] type=4(text) "Make\nTiara"  text="Make\nTiara" | pos=(0,0)
    [15475] type=0(container) "(unnamed)"  pos=(26,3)
      [15476] type=6(model) "(unnamed)"  pos=(0,0)
      [15477] type=4(text) "You need a\n Tiara Mould \nto make\n a tiara."  text="You need a\n Tiara Mould \nto make\n a tiara." | pos=(0,0)
    [18518] type=0(container) "(unnamed)"  pos=(26,3)
